#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125 127  67  14  77  25  92 103 104   8  93  76  70  57  78 100  99   5  18  66  23  42 110 117 120   2 106  19  11 121  35  84  45  69  72  29 122  90  68   0  36  41 116  10  55  94  71  22  82  62  47  13  49  40  37  56 123  43   9  87  64  86  91  20  34 118  32  39 126   7  98  31  28  17 105  79 107 101  21  60  73  75  15  38  44   3  53 115  27  46  54  52 109  33 124  89 113  65  61  12  30  88  80  58 112  48  85  81  24  26  97  16  74  63  59   4  51   6 119  95 108  83 102 111 114  50   1  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =  62  69  24  49  40  39   9  45  86  20 109  81 103  35 105  26   0  36  70 113  57   4   3 106  47 100  48 115  99  80 119  34  33   2  82  75  29  71  46  60  83 101  18  92  44  17 126  43  58  74  95  28  79 121 125  41  73  38  66 102  27  93 127 112  56  12  72   1  37  67  30 104 124 122  52  22 116   8  31 110 108 114  19  77  63   5  50  14 123  51  97  59  96 107   6  84  76  32   7  85  23  16  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  11 111 120  94  68  55  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  43 127 125 118  84  51  58 111  25   7 105 117  99 121 109   2  52  61  87 107 122  21 114 108  73  80   9  20 126 116  68  94 104   0  56  33  39  42  41  29  69  64  67  47  60  82  75   6  12 124 119 101 120  46  37  86  70  34  89  83  15   4  32  26 102   3 112  72 110  10  11  36 106 115  85  22  79  53  48  13  71  91  57  28  23  97  74  81  14  18  77  19  45  49  65  95  17  54  98  55  62 123  30  31  16  92 113  88  96  50  24  66   5  76 103  63  44  59  27  78 100   8   1  35  93  40  90  38 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  81  33 110 109 102  64  39  98  66  26  31  62  48 101  90 122   4  83  68  34  94  92  11 112  22  18  13  77  78  29 120  47   0  16  50  88 108  99  25  28  79  15 104 123  46  65  14  54  45 126 125  97   3  10 118 114  85  89  82  21  41  56  57  53  17  61  35  20  38  23  74  60   2  63 106 113 111 103 124  19  91  59  67   5 105   6 127  44  96  49  86  75  43   9  32  70  72 119  12  42  95   1  87  55  69  84 115  37  80   7 107  71  51 100  93  76 116  40  30 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =   0  29  56  33 114  10 109  91  57  12  19  63  93  97  38  44  11 112  92  27  85 110  26  14  95  52  62  79  31   7 108  53   1  82 124  74   3   9   5  96 118  35  87  75  71  64  77  61  69 111  37  17  16  90  23  50  30 125  25  76  94 117  45  34  48  72 101   6  78 121  68  66  46 123  41 104  49  36 119  24 115  22  83 126 102  67  58  32 116  13 106  20  88  81  73 120  42  70   2 113  98 127  51   4  59  39  65  55  86  18  84 107  54 105  28 122  15 103  40  21   8 100  43  99  80  47  60  89 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20 123  78  64 127   8 109 115  56  28  95  33   4  34  70  31 113  30  66  42  89   6  40 107  54 110  79  59  62  46   7   5 105  15  37  93  17  26   1  80 125   2 121  44 102 118  90  60  36  18 108 126  19 112  74  92  49  61  83  27  72  51  52  53  22  94  13  69  82 119  58  76  96  50 106  14 104  47  48 122  57  98  75  67  85  24  12 120 116  55  25  10  63  77   0  88 124  87 111  16  86  45  91 103  71  11  65  81  41  68  23  97  43 101  29  38  99 117  21  39 100  73  32 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  13   0 119  56  86  93  97 102  43  14  23 112 120  79  17  78 103  91  88  57  48  67   3 123  83  36   7  89  20  81  16   1  29 111  63  85  31  26   8  40  80 106  15  38 108  95  82  58 105  71  73 104  45  87   4 117 114   6  96  25  32  62  84   9  90  72  74  27 124 125  54  52  19  77  21   5  75 100  39 126 110  33 127  44  47  66 101 115 113  98  94  60  92  35 122  65  55  24  68 109  30   2  28  59  69 121  53 107  22  10  76  61  42  46  18  99  12 118 116  70  41  50  49  51  37  34  11  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53  63   1  39  13  72  62  48  60   9  56  81  21  70  44 111  50  38 127 102  59 121 100 117  24 110   6 113 106  40  90  29  65  97  28  91  27 126  99  51 112  77  73  52  67  96  87  83 123  10  71  58  34 116  37   7  26 101  14  79  95 114  98 103  20  17  41  42  78  82  89   3  11  66  85 124  15 104  31  25  80 107  54  93 105  12  30  57 120 108  49  75  76   0  33 122 109  45 115  92  55  94  69  84  61  23  88  18  35  68   4  32  43   5  19  74  64   2  22 118  16  46 125  47 119   8  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =  98  49  36 102  97  43  96 111   1 117  87  30  84  21  10 110  31  70  80   4 115  25   2  16 125  99  33  11  15  12  53 109  82  44  67 113 118 103  69  47  54  76  77  45  27  78  55   6  18  32  57  14  56  74 116  92  89   9  17  63   8  39  58  19 107  85 106  50 121  65  94 120  83  75 122  79   0  48 100 123  91  34  42  13 124  46  51   5 104  64 108  66  71  23 112  20 101  95  22  68 127 105  52  73  26  28  81  40  86   3  41  38 119  60  59  72  29  62  61  35  37  88 126  24 114   7  90  93 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  41 115 119  70  57  81  89 109  36 114   3  19  82  84 107  86  32  38 106   8  80 124  56 117  62  97  13  18 120   1  58  93  26 111   7   4  22  47   5  61  94  30  23  68  52  10  74  65  78  29  63  12  71 125  25   6  28  17  87  95  88   9  20   2 116  83  48  54 102  75  42  67  53  92  45  37  24  44 126 105  16 123  77  51 121  34  64 118   0  98 100 122  40  11  31 104  14  46  33  91  66  99  90 101  60 110  69  35  59  79  73  76  43  49  15 112  85  50  55  27 103 127  96 108 113  72  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  38  94   1  65  48  19  96  41  71   9  66 106   5 114  74  34 115  62  26  84 122  39  70 103 110 118  32  55  24  53  35  69 116  88 125   8  27  31  23 117  42  43  60 111  89  97  59  18  83   7 113  91  90 127  92  44 124  56  63  78   6   4  13  16 112  49  67  73  61  54  64  30  37  33  81  17 107  47 101  87  29  80  15  12  45 120  77  20  52  86  14  99   2  11   0  10 100  28  58  25  36 121  68 108  76  21  75  79 105  57  85  51  98 123   3  95  22  40 119 104 109  93 126 102  82  72  50  46 	(SinglePancakeSorting) OPTIMUM 
                 128 =  71 125  48  53  61   0  24  63   1  89  27 106  31  56  76  30  26  62  29 109  11  78  10  90 120  67  68  35 113  85  75  73  99  95  82  57 100 123 126  86 121   4  80  74 114  21 118 122  94 115 108  39  43  15  23 117  97  33  38  20  42 107 111  66  79  69  36  65  60  55  47  49  16  37  58  17  98  22  12  77  59  91  50   6  28 112   9  46  83 103 102  54  45  88  96  64 124 104  34   2  72  18 101   5  92  51  19  84 110   3 105 119  40  14  44  87   7  25  81  41   8  32 116  52  93  70 127  13 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88 102  28  66  41 107  62 106  77  87 119  36  63  23  54  16  35 121 113  74  99  25 126  11 109   4  55  67  31 104  72  58 122  39  24 108 111  60  13  78  81  84   3  26  95  46 118  12  17  71  89 117  40  56   9   7  38   8  27   2  43   6 124  15  98  70  68  83  61  45  90  14  64  94 120  53  91  97  59 115  82   0   1 105  30  73  57  10  52  75 114   5  29 123  65  85  42  20  34 112 101  92  19  50  18 110 116  86  69  49  79  93  51 125  37  80 103  47 100 127  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  73 126 107  10  17  97  60  39  30  21   9  54 125  85 113  82 119  29  48  68  35  96 100 123  19  52  93  25  33  70  80  72  22  24  47  46  84   1  15   4  78  45  12  56 122  34  98  11  64  77  27 111  76   6  43  81   8 104  63  28 112  75  65 109  37  42  50  58  18   3  40  41  31  38  86  74   0  83  99   7 127 114  69 121  90  79  36  88  89 120  62 102  87  26  95 101  23  14  20 116  55  61  91  49 117  51  71 103 124 115   2  16 108  32 118  13  67 105  66  59  94  53 110 106  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 111 119  20  59 100  12 124  21  76   8 116  74 105  32   1  66  85  36  93   7  63 115 118  73  39  97  40  91  89 120 114 106  46  53  37  43  92   4  30   6  50  71 113  41  51  94  99  58  55  60 117  70 104  64  27  68  33  31  56 122  87 121  62  65  45  17  57  18  82  61  44 123  83  49  24  47 127  34  29  77 103  67  28  25  19  14  95  22 101   5  96   9  84  23  88  26 110  98 102  52  42  10  78  69   2  72  38   0  86  13  16 112   3 125  54  79  48  35  11  15  90 107 109  75 108  81 126 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  53  32 101  40  62  44  45  86  20 109  81  70  83  99  31 124  76 103  38  57  71  66  33   3 100  48 115 116  80  55  56 106   2  82  47  49 107  46  60  35 113  18  92   9  69 126  43  58  41  95  28  79 121 125  94  73  52  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  29  22  11   8  26 110 108 114  19  77  63   5  50  54  51  39  97  59  96   4   6  84  36  24   7 111  23   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  14  88  25  17 105  85 120  64  74 119  13  68 	(SinglePancakeSorting) OPTIMUM 
                 128 =  38  63 102  58  19  99 106  55  15 110  94  30  69  56 116  37  46  45   5  92  97  49  33   8  16  44  10  32  78 123  18  57  22  87  25 115  68   1  88  36 101 103  20  41  95 121 122   6 113  13   0 120  98  14  26  89  29  66 100  42   7  21 126 112  39  12 118  85  60   2 104  93  65  24 125 114 105 117  28 109 108  91  47  53  17  90  31  75 127  52 119  35  74  70  81  77  82  84  67  76  61   3  27  40  59  64 107  71  51  48  73  83  50  62  79  72  86  54  34 111 124  96  80  11   4  43   9  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  74  28  14 115  60  88  71  70 109  47 113 108   1  48  11  54  63  50  59  40 104  38  26 116  95 114  18 106  81  99  45 110  56  66  85 111   8  22  83  23  29  30  49  75  92  98 112  93 101  13 127  16  36  61  68  35  44  84  12   3  53 124  86 119  52  33  69  41  24  31  78   6 126   9  51  10   4  96 118  90  80  76  62  43  42  94 107 100  97   2  37  25 122  82  91  87  64  46  58  34  89  27  72  67 125  17 103 123  79  15   0 117 102  39  55 105  21  20  73  32  77 121   7  19  65   5  57 120 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16  21 109 115  56  28  95  33   4 124  70  69 113  30  66  42  89   6  40 107  54 110  79 125  62  46   7   5 105  15  37  58  17  26   1  32  59   2 121  44 102 118  90  60 116  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  93  76  96  94  45  14 104  47  48 122  57  98  75  67 111  24  12 120 103  55  25  10  63 108   0  88  34  87  85 127  80  65  91  36  29  11 106  81  41  68 112  97  43 101  71  73  99 117   8  39 100  38  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 125  17  52  77  29 120 110  72  67   3  15  40  99  28 124  30   6   7  48  47 116  89  56  59  39  53  81  24  87  34   5  82  88   9  20  69 104  10  13 111  33  25  35  98  46  23  45  12 103  16  32  51  41  96   1  19  94  21 119  43 123  42  86  66 126 118  95 109   0  76 127  85  91  75   4  68 107  14  44  61  65  83 106  18 108  79  73  78  38  27 115  84  80 114  26 113 102  90  71  63  70 117  54  22  60 105 101  37 122   8  11  74  55  93 112  36  50  62  57   2  31  49 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79   8  71 124  22 113  76 110  48  20  88  80  11 101 118 102 103  55 100 108   7  38   0  87   9   5  34  28  53  61  65 122  85  98 119 114  13  14 127  42  21  35  96  43 109  83  94  95  70  31  81 125  25  64  54  51  60  16 126  69   2  99  36  29 115 106  41 123  44  97  63  56  12  37  66  73  58  45  77 121  18  78  59  72  49  30  74   6  15 105 107  62  92  67  32  93 116  40  84 117  33  27   3  19  82  86  57  46 104  89   4  47  90  52 111  17   1  50  91  24  10 112  26  23 120  68 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125 127  67  14  77  25  92 103 104 113  93  76  70  57  78 100  99   5  87  66  23  42 110 117 120   2 106  19  11 121  35  84  45  69  72  29 122  90  68   0  36 124 116  10  55  94  71  22  82  62  47  13  49  40  37  20 123  43   9  60  64  86  91  58  34 118  32  39 126   7   1  31  28  17 105  79 107 101  21  18  73   8  15  38  44   3  53 115  27  46  54  52 109  33  41  89  75  65  61  12  30  88  80  96 112  48  85  81  24  26  97  16  74  63  59   4  51   6 119  95 108  98 102 111 114  50  83  56 	(SinglePancakeSorting) OPTIMUM 
                 128 =  10  15   2  42 108  80 106  14  13  82  36   9 103 125 107  35  17  47  52  73  39   4  65 104  85  16 102  59  43  34  44  91  18 127  95  57  96  67 113   7  24  97 100 101  83  53  21 121  37 112   5  12  70  40  63 119  71   3  89  78  51  49  87  75 116  19  54   6   8  98  41  45  20  38  33 123 115  90  30  22 122 118  50  72  23  28  81 120  48  76  27  99  31  26 124  58 109   0  61   1  79  29  64  88  84  92 111  66  86 114  60 126  77  56  46 110  74  69 117  62  93  68  25  94  32  11  55 105 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125 127  67  14  77  25  92 103 104   8  93  76  70  57  86 100  99   5  18  66  23  42 110 117 120   2  95  19  11 121  35  84  45  69  72  29 122  33  68   0  36 124 116  10  55  94  48  22  82  62  47  13  49  40  37  56 123  43   9  60  64  78  91  20  34 118  32  39 126   7  30  31  28  17  79  61 107 101  21  87  73  75  15  38  44   3  53 115  27  46  54  52 109  90  41  89 113  65 105  12  98  88  80  58 112  71  85  81  24  26  97  16  74  63  59   4  51   6 119 106 108  83 102 111 114  50   1  96 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  50  48  13  87  43 109  26  97  56   0  42 120  76  72 101  45  58  93  17 106  35  71  64  28  34   5 103  77 112  41  25   3  51 104 102  80  81  33  61  11 119   7  44  79  23  21  20  86 117  10  75 100  95  94  78  16 127 121  38 126 113 105  36 116  29 118  96  74 125 111  27  83 124  49  69  65  37  67   9  55  60  47   8   1   2  30  31  70  66 110 108  73  98  88  62  91  24  85  32  14 122  68  54  19 115  52  12  46  39  18  40   4  15 107  89  53  57   6  90  82  99  84  59  63  22 114  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  92  95  31 113  54  51  88   0 125  91   6  43 116 111  28  60   8 126  96  46  89 100  19  36  85  80  77  50  68 127  99  90  63   9   2  42  74  98  48  86 121   5  64  79  69   3 104   1  12 112  11 108   7 103  27 109  41  49  25  16  14  57  84  53 110  82  87 118  75  61  39  97  26  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 114 123  78  47  70 107 115 105 119  32  56 117  20  45  83  59  81  73  71   4  52  40 124  94  22  23  44  65  24  76  17 101  58  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
